text,label
this just btwn u n me,Predatory
lol that meme killed me,Not Predatory
bruh u selling 😭,Not Predatory
nah i’m off discord rn,Not Predatory
slide me ur addy,Predatory
yo u in comp?,Not Predatory
ggs that was fun,Not Predatory
this lobby sweaty af,Not Predatory
come thru tmrw,Predatory
lmfao u trash 😂,Not Predatory
u on rn?,Not Predatory
bro that clutch was insane,Not Predatory
ggs that was fun,Not Predatory
delete these msgs after,Predatory
anyone got hw done?,Not Predatory
we gotta keep quiet,Predatory
this just btwn u n me,Predatory
bro that clutch was insane,Not Predatory
don’t tell no1 abt this,Predatory
u see that update?,Not Predatory
ggs that was fun,Not Predatory
stop acting scared,Predatory
yo hop on vc?,Not Predatory
yo hop on vc?,Not Predatory
don’t tell no1 abt this,Predatory
move this convo to dms,Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
bruh u always late,Not Predatory
nah i’m off discord rn,Not Predatory
nah i’m off discord rn,Not Predatory
yo hop on vc?,Not Predatory
nah i’m off discord rn,Not Predatory
that skin kinda fire,Not Predatory
don’t tell no1 abt this,Predatory
promise i won’t tell,Predatory
no1 gotta kno,Predatory
this lobby sweaty af,Not Predatory
nah i lagged,Not Predatory
nobody else gotta see,Predatory
stop acting scared,Predatory
how old r u fr?,Predatory
don’t say nun abt this,Predatory
how old r u fr?,Predatory
trust me it’s safe,Predatory
delete these msgs after,Predatory
trust me it’s safe,Predatory
stop acting scared,Predatory
u see that update?,Not Predatory
nobody else gotta see,Predatory
that skin kinda fire,Not Predatory
slide me ur addy,Predatory
promise i won’t tell,Predatory
yo hop on vc?,Not Predatory
nah i’m off discord rn,Not Predatory
nah i’m off discord rn,Not Predatory
no1 gotta kno,Predatory
that skin kinda fire,Not Predatory
we gotta keep quiet,Predatory
lol that meme killed me,Not Predatory
this wifi trash smh,Not Predatory
u see that update?,Not Predatory
nah i gotta dip,Not Predatory
i won’t snitch dw,Predatory
keep this btwn us,Predatory
just send it here,Predatory
ggs that was fun,Not Predatory
stop acting scared,Predatory
move this convo to dms,Predatory
no1 gotta kno,Predatory
lmfao u trash 😂,Not Predatory
bruh u always late,Not Predatory
slide me ur addy,Predatory
send me a pic rq,Predatory
send me a pic rq,Predatory
this chat dead lowk,Not Predatory
delete these msgs after,Predatory
delete these msgs after,Predatory
slide me ur addy,Predatory
u on rn?,Not Predatory
this wifi trash smh,Not Predatory
lmfao u trash 😂,Not Predatory
lmfao u trash 😂,Not Predatory
anyone tryna play later?,Not Predatory
delete these msgs after,Predatory
no1 gotta kno,Predatory
i won’t snitch dw,Predatory
this wifi trash smh,Not Predatory
trust me it’s safe,Predatory
stop acting scared,Predatory
this just btwn u n me,Predatory
yo u in comp?,Not Predatory
nah i lagged,Not Predatory
promise i won’t tell,Predatory
how old r u fr?,Predatory
bro that clutch was insane,Not Predatory
slide me ur addy,Predatory
ur parents don’t gotta kno,Predatory
don’t say nun abt this,Predatory
ggs that was fun,Not Predatory
nah i lagged,Not Predatory
send me a pic rq,Predatory
lol that meme killed me,Not Predatory
delete these msgs after,Predatory
come thru tmrw,Predatory
ur parents don’t gotta kno,Predatory
yo hop on vc?,Not Predatory
bro that clutch was insane,Not Predatory
this chat dead lowk,Not Predatory
lmfao u trash 😂,Not Predatory
yo u in comp?,Not Predatory
bro that clutch was insane,Not Predatory
keep this btwn us,Predatory
lol that meme killed me,Not Predatory
keep this btwn us,Predatory
don’t tell no1 abt this,Predatory
how old r u fr?,Predatory
lol that meme killed me,Not Predatory
u on rn?,Not Predatory
u on rn?,Not Predatory
stop acting scared,Predatory
this just btwn u n me,Predatory
lol that meme killed me,Not Predatory
no1 gotta kno,Predatory
lmfao u trash 😂,Not Predatory
don’t tell no1 abt this,Predatory
this lobby sweaty af,Not Predatory
we shud link up irl,Predatory
yo queue up,Not Predatory
anyone tryna play later?,Not Predatory
we gotta keep quiet,Predatory
don’t tell no1 abt this,Predatory
this chat dead lowk,Not Predatory
bruh u selling 😭,Not Predatory
we shud link up irl,Predatory
slide me ur addy,Predatory
move this convo to dms,Predatory
keep this btwn us,Predatory
send me a pic rq,Predatory
u on rn?,Not Predatory
anyone got hw done?,Not Predatory
lol that meme killed me,Not Predatory
anyone tryna play later?,Not Predatory
slide me ur addy,Predatory
lol that meme killed me,Not Predatory
come thru tmrw,Predatory
don’t say nun abt this,Predatory
u on rn?,Not Predatory
don’t tell no1 abt this,Predatory
this lobby sweaty af,Not Predatory
bruh u always late,Not Predatory
anyone got hw done?,Not Predatory
i won’t snitch dw,Predatory
stop acting scared,Predatory
how old r u fr?,Predatory
yo queue up,Not Predatory
send me a pic rq,Predatory
bro that clutch was insane,Not Predatory
yo u in comp?,Not Predatory
bruh u selling 😭,Not Predatory
stop acting scared,Predatory
stop acting scared,Predatory
yo u in comp?,Not Predatory
nah i gotta dip,Not Predatory
ggs that was fun,Not Predatory
don’t tell no1 abt this,Predatory
delete these msgs after,Predatory
nobody else gotta see,Predatory
no1 gotta kno,Predatory
ur parents don’t gotta kno,Predatory
come thru tmrw,Predatory
nah i gotta dip,Not Predatory
this just btwn u n me,Predatory
slide me ur addy,Predatory
bruh u always late,Not Predatory
ur parents don’t gotta kno,Predatory
this lobby sweaty af,Not Predatory
just send it here,Predatory
delete these msgs after,Predatory
ggs that was fun,Not Predatory
this chat dead lowk,Not Predatory
bruh u selling 😭,Not Predatory
i won’t snitch dw,Predatory
lol that meme killed me,Not Predatory
ur parents don’t gotta kno,Predatory
ur parents don’t gotta kno,Predatory
move this convo to dms,Predatory
nobody else gotta see,Predatory
ggs that was fun,Not Predatory
we shud link up irl,Predatory
i won’t snitch dw,Predatory
lol that meme killed me,Not Predatory
send me a pic rq,Predatory
this just btwn u n me,Predatory
don’t tell no1 abt this,Predatory
send me a pic rq,Predatory
how old r u fr?,Predatory
nah i’m off discord rn,Not Predatory
this lobby sweaty af,Not Predatory
just send it here,Predatory
keep this btwn us,Predatory
lmfao u trash 😂,Not Predatory
send me a pic rq,Predatory
bro that clutch was insane,Not Predatory
delete these msgs after,Predatory
nah i lagged,Not Predatory
anyone got hw done?,Not Predatory
ur parents don’t gotta kno,Predatory
nobody else gotta see,Predatory
that skin kinda fire,Not Predatory
lol that meme killed me,Not Predatory
nobody else gotta see,Predatory
this just btwn u n me,Predatory
bro that clutch was insane,Not Predatory
anyone got hw done?,Not Predatory
bruh u selling 😭,Not Predatory
i won’t snitch dw,Predatory
promise i won’t tell,Predatory
nah i’m off discord rn,Not Predatory
yo queue up,Not Predatory
yo queue up,Not Predatory
promise i won’t tell,Predatory
this just btwn u n me,Predatory
this chat dead lowk,Not Predatory
delete these msgs after,Predatory
nah i gotta dip,Not Predatory
just send it here,Predatory
nobody else gotta see,Predatory
promise i won’t tell,Predatory
nah i’m off discord rn,Not Predatory
yo u in comp?,Not Predatory
nah i gotta dip,Not Predatory
yo hop on vc?,Not Predatory
stop acting scared,Predatory
don’t tell no1 abt this,Predatory
just send it here,Predatory
this just btwn u n me,Predatory
don’t say nun abt this,Predatory
delete these msgs after,Predatory
keep this btwn us,Predatory
come thru tmrw,Predatory
nah i gotta dip,Not Predatory
this chat dead lowk,Not Predatory
we gotta keep quiet,Predatory
bro that clutch was insane,Not Predatory
u see that update?,Not Predatory
lmfao u trash 😂,Not Predatory
yo hop on vc?,Not Predatory
ggs that was fun,Not Predatory
stop acting scared,Predatory
we gotta keep quiet,Predatory
lol that meme killed me,Not Predatory
nobody else gotta see,Predatory
lol that meme killed me,Not Predatory
this lobby sweaty af,Not Predatory
nobody else gotta see,Predatory
how old r u fr?,Predatory
send me a pic rq,Predatory
nah i’m off discord rn,Not Predatory
come thru tmrw,Predatory
nah i lagged,Not Predatory
that skin kinda fire,Not Predatory
ur parents don’t gotta kno,Predatory
don’t say nun abt this,Predatory
bro that clutch was insane,Not Predatory
no1 gotta kno,Predatory
nah i gotta dip,Not Predatory
that skin kinda fire,Not Predatory
move this convo to dms,Predatory
ggs that was fun,Not Predatory
this lobby sweaty af,Not Predatory
send me a pic rq,Predatory
bro that clutch was insane,Not Predatory
send me a pic rq,Predatory
yo hop on vc?,Not Predatory
delete these msgs after,Predatory
bro that clutch was insane,Not Predatory
keep this btwn us,Predatory
how old r u fr?,Predatory
promise i won’t tell,Predatory
we gotta keep quiet,Predatory
we gotta keep quiet,Predatory
nah i’m off discord rn,Not Predatory
anyone got hw done?,Not Predatory
yo u in comp?,Not Predatory
no1 gotta kno,Predatory
nah i lagged,Not Predatory
bruh u always late,Not Predatory
nah i lagged,Not Predatory
move this convo to dms,Predatory
ggs that was fun,Not Predatory
yo queue up,Not Predatory
come thru tmrw,Predatory
lol that meme killed me,Not Predatory
we gotta keep quiet,Predatory
bruh u selling 😭,Not Predatory
don’t say nun abt this,Predatory
send me a pic rq,Predatory
delete these msgs after,Predatory
bro that clutch was insane,Not Predatory
come thru tmrw,Predatory
i won’t snitch dw,Predatory
bro that clutch was insane,Not Predatory
no1 gotta kno,Predatory
nah i gotta dip,Not Predatory
nah i gotta dip,Not Predatory
no1 gotta kno,Predatory
keep this btwn us,Predatory
just send it here,Predatory
nah i gotta dip,Not Predatory
stop acting scared,Predatory
come thru tmrw,Predatory
send me a pic rq,Predatory
we gotta keep quiet,Predatory
yo u in comp?,Not Predatory
don’t tell no1 abt this,Predatory
delete these msgs after,Predatory
this wifi trash smh,Not Predatory
this chat dead lowk,Not Predatory
ggs that was fun,Not Predatory
yo u in comp?,Not Predatory
promise i won’t tell,Predatory
this just btwn u n me,Predatory
yo u in comp?,Not Predatory
this just btwn u n me,Predatory
don’t tell no1 abt this,Predatory
delete these msgs after,Predatory
trust me it’s safe,Predatory
just send it here,Predatory
no1 gotta kno,Predatory
move this convo to dms,Predatory
this wifi trash smh,Not Predatory
this just btwn u n me,Predatory
come thru tmrw,Predatory
u see that update?,Not Predatory
i won’t snitch dw,Predatory
nah i lagged,Not Predatory
don’t say nun abt this,Predatory
yo queue up,Not Predatory
nah i lagged,Not Predatory
nah i lagged,Not Predatory
delete these msgs after,Predatory
nobody else gotta see,Predatory
just send it here,Predatory
ggs that was fun,Not Predatory
u on rn?,Not Predatory
this lobby sweaty af,Not Predatory
no1 gotta kno,Predatory
stop acting scared,Predatory
we shud link up irl,Predatory
that skin kinda fire,Not Predatory
u on rn?,Not Predatory
we shud link up irl,Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
move this convo to dms,Predatory
nah i’m off discord rn,Not Predatory
come thru tmrw,Predatory
how old r u fr?,Predatory
yo queue up,Not Predatory
ur parents don’t gotta kno,Predatory
lmfao u trash 😂,Not Predatory
i won’t snitch dw,Predatory
u see that update?,Not Predatory
anyone tryna play later?,Not Predatory
move this convo to dms,Predatory
stop acting scared,Predatory
anyone tryna play later?,Not Predatory
yo hop on vc?,Not Predatory
how old r u fr?,Predatory
trust me it’s safe,Predatory
come thru tmrw,Predatory
delete these msgs after,Predatory
this lobby sweaty af,Not Predatory
i won’t snitch dw,Predatory
ur parents don’t gotta kno,Predatory
send me a pic rq,Predatory
anyone tryna play later?,Not Predatory
send me a pic rq,Predatory
send me a pic rq,Predatory
keep this btwn us,Predatory
just send it here,Predatory
how old r u fr?,Predatory
yo u in comp?,Not Predatory
don’t say nun abt this,Predatory
u see that update?,Not Predatory
lmfao u trash 😂,Not Predatory
bruh u always late,Not Predatory
anyone got hw done?,Not Predatory
promise i won’t tell,Predatory
just send it here,Predatory
nah i gotta dip,Not Predatory
we gotta keep quiet,Predatory
nah i lagged,Not Predatory
ur parents don’t gotta kno,Predatory
lol that meme killed me,Not Predatory
ggs that was fun,Not Predatory
delete these msgs after,Predatory
just send it here,Predatory
come thru tmrw,Predatory
delete these msgs after,Predatory
ggs that was fun,Not Predatory
nah i gotta dip,Not Predatory
this lobby sweaty af,Not Predatory
that skin kinda fire,Not Predatory
don’t tell no1 abt this,Predatory
that skin kinda fire,Not Predatory
trust me it’s safe,Predatory
i won’t snitch dw,Predatory
yo u in comp?,Not Predatory
yo hop on vc?,Not Predatory
bro that clutch was insane,Not Predatory
nah i lagged,Not Predatory
stop acting scared,Predatory
yo u in comp?,Not Predatory
stop acting scared,Predatory
u on rn?,Not Predatory
we gotta keep quiet,Predatory
this lobby sweaty af,Not Predatory
we gotta keep quiet,Predatory
no1 gotta kno,Predatory
slide me ur addy,Predatory
promise i won’t tell,Predatory
no1 gotta kno,Predatory
bro that clutch was insane,Not Predatory
bro that clutch was insane,Not Predatory
yo queue up,Not Predatory
don’t tell no1 abt this,Predatory
lol that meme killed me,Not Predatory
no1 gotta kno,Predatory
anyone tryna play later?,Not Predatory
move this convo to dms,Predatory
that skin kinda fire,Not Predatory
lol that meme killed me,Not Predatory
this chat dead lowk,Not Predatory
bruh u selling 😭,Not Predatory
we shud link up irl,Predatory
lmfao u trash 😂,Not Predatory
bruh u selling 😭,Not Predatory
bro that clutch was insane,Not Predatory
move this convo to dms,Predatory
stop acting scared,Predatory
lmfao u trash 😂,Not Predatory
this wifi trash smh,Not Predatory
nah i gotta dip,Not Predatory
no1 gotta kno,Predatory
no1 gotta kno,Predatory
this chat dead lowk,Not Predatory
stop acting scared,Predatory
we gotta keep quiet,Predatory
trust me it’s safe,Predatory
no1 gotta kno,Predatory
don’t tell no1 abt this,Predatory
no1 gotta kno,Predatory
this wifi trash smh,Not Predatory
trust me it’s safe,Predatory
trust me it’s safe,Predatory
stop acting scared,Predatory
anyone got hw done?,Not Predatory
move this convo to dms,Predatory
slide me ur addy,Predatory
ur parents don’t gotta kno,Predatory
ggs that was fun,Not Predatory
nobody else gotta see,Predatory
that skin kinda fire,Not Predatory
promise i won’t tell,Predatory
i won’t snitch dw,Predatory
we gotta keep quiet,Predatory
delete these msgs after,Predatory
lmfao u trash 😂,Not Predatory
stop acting scared,Predatory
nah i’m off discord rn,Not Predatory
nah i lagged,Not Predatory
send me a pic rq,Predatory
send me a pic rq,Predatory
lmfao u trash 😂,Not Predatory
u on rn?,Not Predatory
no1 gotta kno,Predatory
yo queue up,Not Predatory
yo queue up,Not Predatory
no1 gotta kno,Predatory
how old r u fr?,Predatory
yo hop on vc?,Not Predatory
anyone got hw done?,Not Predatory
don’t tell no1 abt this,Predatory
ggs that was fun,Not Predatory
delete these msgs after,Predatory
bruh u always late,Not Predatory
lol that meme killed me,Not Predatory
i won’t snitch dw,Predatory
just send it here,Predatory
promise i won’t tell,Predatory
yo hop on vc?,Not Predatory
u see that update?,Not Predatory
u on rn?,Not Predatory
send me a pic rq,Predatory
nobody else gotta see,Predatory
lol that meme killed me,Not Predatory
yo queue up,Not Predatory
how old r u fr?,Predatory
move this convo to dms,Predatory
how old r u fr?,Predatory
ur parents don’t gotta kno,Predatory
u see that update?,Not Predatory
yo queue up,Not Predatory
nobody else gotta see,Predatory
don’t tell no1 abt this,Predatory
anyone got hw done?,Not Predatory
don’t say nun abt this,Predatory
lol that meme killed me,Not Predatory
slide me ur addy,Predatory
nobody else gotta see,Predatory
nah i’m off discord rn,Not Predatory
yo queue up,Not Predatory
anyone got hw done?,Not Predatory
yo u in comp?,Not Predatory
slide me ur addy,Predatory
delete these msgs after,Predatory
keep this btwn us,Predatory
nah i lagged,Not Predatory
yo queue up,Not Predatory
this lobby sweaty af,Not Predatory
u see that update?,Not Predatory
come thru tmrw,Predatory
yo queue up,Not Predatory
how old r u fr?,Predatory
we shud link up irl,Predatory
bruh u selling 😭,Not Predatory
this chat dead lowk,Not Predatory
send me a pic rq,Predatory
u see that update?,Not Predatory
slide me ur addy,Predatory
promise i won’t tell,Predatory
move this convo to dms,Predatory
trust me it’s safe,Predatory
anyone tryna play later?,Not Predatory
yo queue up,Not Predatory
lol that meme killed me,Not Predatory
come thru tmrw,Predatory
we shud link up irl,Predatory
slide me ur addy,Predatory
this chat dead lowk,Not Predatory
this chat dead lowk,Not Predatory
stop acting scared,Predatory
ggs that was fun,Not Predatory
promise i won’t tell,Predatory
send me a pic rq,Predatory
bruh u selling 😭,Not Predatory
nah i’m off discord rn,Not Predatory
slide me ur addy,Predatory
that skin kinda fire,Not Predatory
bruh u always late,Not Predatory
this wifi trash smh,Not Predatory
this wifi trash smh,Not Predatory
ggs that was fun,Not Predatory
keep this btwn us,Predatory
ggs that was fun,Not Predatory
bruh u always late,Not Predatory
nobody else gotta see,Predatory
don’t say nun abt this,Predatory
yo queue up,Not Predatory
don’t tell no1 abt this,Predatory
just send it here,Predatory
stop acting scared,Predatory
just send it here,Predatory
don’t tell no1 abt this,Predatory
bro that clutch was insane,Not Predatory
don’t tell no1 abt this,Predatory
yo u in comp?,Not Predatory
don’t say nun abt this,Predatory
bro that clutch was insane,Not Predatory
yo queue up,Not Predatory
nah i lagged,Not Predatory
bruh u always late,Not Predatory
yo hop on vc?,Not Predatory
this wifi trash smh,Not Predatory
lmfao u trash 😂,Not Predatory
bruh u always late,Not Predatory
that skin kinda fire,Not Predatory
i won’t snitch dw,Predatory
i won’t snitch dw,Predatory
stop acting scared,Predatory
don’t say nun abt this,Predatory
ur parents don’t gotta kno,Predatory
nah i lagged,Not Predatory
promise i won’t tell,Predatory
don’t tell no1 abt this,Predatory
lmfao u trash 😂,Not Predatory
i won’t snitch dw,Predatory
u see that update?,Not Predatory
slide me ur addy,Predatory
ggs that was fun,Not Predatory
that skin kinda fire,Not Predatory
send me a pic rq,Predatory
ggs that was fun,Not Predatory
ur parents don’t gotta kno,Predatory
bro that clutch was insane,Not Predatory
i won’t snitch dw,Predatory
delete these msgs after,Predatory
don’t tell no1 abt this,Predatory
promise i won’t tell,Predatory
anyone got hw done?,Not Predatory
we gotta keep quiet,Predatory
trust me it’s safe,Predatory
nah i’m off discord rn,Not Predatory
keep this btwn us,Predatory
bruh u always late,Not Predatory
nah i’m off discord rn,Not Predatory
don’t say nun abt this,Predatory
move this convo to dms,Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
trust me it’s safe,Predatory
yo queue up,Not Predatory
this chat dead lowk,Not Predatory
ur parents don’t gotta kno,Predatory
yo queue up,Not Predatory
bruh u selling 😭,Not Predatory
come thru tmrw,Predatory
ur parents don’t gotta kno,Predatory
this lobby sweaty af,Not Predatory
bruh u always late,Not Predatory
anyone got hw done?,Not Predatory
yo queue up,Not Predatory
ur parents don’t gotta kno,Predatory
ggs that was fun,Not Predatory
keep this btwn us,Predatory
bro that clutch was insane,Not Predatory
slide me ur addy,Predatory
bruh u selling 😭,Not Predatory
promise i won’t tell,Predatory
bruh u selling 😭,Not Predatory
nobody else gotta see,Predatory
yo hop on vc?,Not Predatory
bro that clutch was insane,Not Predatory
i won’t snitch dw,Predatory
slide me ur addy,Predatory
bruh u selling 😭,Not Predatory
yo queue up,Not Predatory
send me a pic rq,Predatory
trust me it’s safe,Predatory
trust me it’s safe,Predatory
lmfao u trash 😂,Not Predatory
yo hop on vc?,Not Predatory
that skin kinda fire,Not Predatory
anyone tryna play later?,Not Predatory
this just btwn u n me,Predatory
i won’t snitch dw,Predatory
promise i won’t tell,Predatory
lol that meme killed me,Not Predatory
trust me it’s safe,Predatory
stop acting scared,Predatory
move this convo to dms,Predatory
come thru tmrw,Predatory
trust me it’s safe,Predatory
this just btwn u n me,Predatory
u on rn?,Not Predatory
lol that meme killed me,Not Predatory
ur parents don’t gotta kno,Predatory
yo queue up,Not Predatory
bruh u always late,Not Predatory
nobody else gotta see,Predatory
come thru tmrw,Predatory
just send it here,Predatory
that skin kinda fire,Not Predatory
lmfao u trash 😂,Not Predatory
bruh u selling 😭,Not Predatory
nah i’m off discord rn,Not Predatory
yo u in comp?,Not Predatory
keep this btwn us,Predatory
promise i won’t tell,Predatory
nobody else gotta see,Predatory
i won’t snitch dw,Predatory
yo u in comp?,Not Predatory
bruh u selling 😭,Not Predatory
ur parents don’t gotta kno,Predatory
bruh u always late,Not Predatory
just send it here,Predatory
don’t tell no1 abt this,Predatory
nobody else gotta see,Predatory
i won’t snitch dw,Predatory
bruh u selling 😭,Not Predatory
don’t tell no1 abt this,Predatory
yo hop on vc?,Not Predatory
bruh u always late,Not Predatory
u see that update?,Not Predatory
come thru tmrw,Predatory
we shud link up irl,Predatory
bro that clutch was insane,Not Predatory
nah i’m off discord rn,Not Predatory
yo queue up,Not Predatory
slide me ur addy,Predatory
we gotta keep quiet,Predatory
this just btwn u n me,Predatory
nah i lagged,Not Predatory
lmfao u trash 😂,Not Predatory
nah i’m off discord rn,Not Predatory
this just btwn u n me,Predatory
lol that meme killed me,Not Predatory
nah i gotta dip,Not Predatory
don’t tell no1 abt this,Predatory
lol that meme killed me,Not Predatory
ur parents don’t gotta kno,Predatory
anyone got hw done?,Not Predatory
yo queue up,Not Predatory
this just btwn u n me,Predatory
lmfao u trash 😂,Not Predatory
delete these msgs after,Predatory
yo u in comp?,Not Predatory
this wifi trash smh,Not Predatory
anyone got hw done?,Not Predatory
keep this btwn us,Predatory
keep this btwn us,Predatory
keep this btwn us,Predatory
we shud link up irl,Predatory
don’t tell no1 abt this,Predatory
slide me ur addy,Predatory
we gotta keep quiet,Predatory
anyone tryna play later?,Not Predatory
just send it here,Predatory
trust me it’s safe,Predatory
delete these msgs after,Predatory
this chat dead lowk,Not Predatory
this chat dead lowk,Not Predatory
this chat dead lowk,Not Predatory
ggs that was fun,Not Predatory
yo hop on vc?,Not Predatory
this lobby sweaty af,Not Predatory
this just btwn u n me,Predatory
bruh u always late,Not Predatory
stop acting scared,Predatory
this chat dead lowk,Not Predatory
nah i lagged,Not Predatory
we gotta keep quiet,Predatory
anyone got hw done?,Not Predatory
this chat dead lowk,Not Predatory
don’t say nun abt this,Predatory
trust me it’s safe,Predatory
this lobby sweaty af,Not Predatory
don’t say nun abt this,Predatory
keep this btwn us,Predatory
trust me it’s safe,Predatory
slide me ur addy,Predatory
ggs that was fun,Not Predatory
ggs that was fun,Not Predatory
send me a pic rq,Predatory
this just btwn u n me,Predatory
we gotta keep quiet,Predatory
keep this btwn us,Predatory
don’t say nun abt this,Predatory
no1 gotta kno,Predatory
just send it here,Predatory
bruh u selling 😭,Not Predatory
lol that meme killed me,Not Predatory
nobody else gotta see,Predatory
nah i’m off discord rn,Not Predatory
ur parents don’t gotta kno,Predatory
ur parents don’t gotta kno,Predatory
we gotta keep quiet,Predatory
nah i gotta dip,Not Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
move this convo to dms,Predatory
nobody else gotta see,Predatory
yo u in comp?,Not Predatory
ur parents don’t gotta kno,Predatory
lmfao u trash 😂,Not Predatory
we gotta keep quiet,Predatory
lol that meme killed me,Not Predatory
u see that update?,Not Predatory
no1 gotta kno,Predatory
lmfao u trash 😂,Not Predatory
nah i’m off discord rn,Not Predatory
this chat dead lowk,Not Predatory
lmfao u trash 😂,Not Predatory
yo queue up,Not Predatory
how old r u fr?,Predatory
this wifi trash smh,Not Predatory
nah i gotta dip,Not Predatory
delete these msgs after,Predatory
we shud link up irl,Predatory
bruh u always late,Not Predatory
how old r u fr?,Predatory
anyone tryna play later?,Not Predatory
move this convo to dms,Predatory
ggs that was fun,Not Predatory
move this convo to dms,Predatory
bruh u always late,Not Predatory
don’t tell no1 abt this,Predatory
we gotta keep quiet,Predatory
that skin kinda fire,Not Predatory
ggs that was fun,Not Predatory
we gotta keep quiet,Predatory
how old r u fr?,Predatory
just send it here,Predatory
no1 gotta kno,Predatory
this chat dead lowk,Not Predatory
yo hop on vc?,Not Predatory
this just btwn u n me,Predatory
come thru tmrw,Predatory
ur parents don’t gotta kno,Predatory
nah i gotta dip,Not Predatory
trust me it’s safe,Predatory
promise i won’t tell,Predatory
no1 gotta kno,Predatory
bro that clutch was insane,Not Predatory
trust me it’s safe,Predatory
we gotta keep quiet,Predatory
i won’t snitch dw,Predatory
just send it here,Predatory
how old r u fr?,Predatory
delete these msgs after,Predatory
nah i gotta dip,Not Predatory
yo u in comp?,Not Predatory
trust me it’s safe,Predatory
don’t tell no1 abt this,Predatory
lol that meme killed me,Not Predatory
yo u in comp?,Not Predatory
yo queue up,Not Predatory
bruh u selling 😭,Not Predatory
u see that update?,Not Predatory
slide me ur addy,Predatory
don’t tell no1 abt this,Predatory
lmfao u trash 😂,Not Predatory
we shud link up irl,Predatory
this just btwn u n me,Predatory
how old r u fr?,Predatory
i won’t snitch dw,Predatory
trust me it’s safe,Predatory
delete these msgs after,Predatory
slide me ur addy,Predatory
slide me ur addy,Predatory
delete these msgs after,Predatory
nah i’m off discord rn,Not Predatory
promise i won’t tell,Predatory
nah i’m off discord rn,Not Predatory
anyone got hw done?,Not Predatory
nah i’m off discord rn,Not Predatory
lol that meme killed me,Not Predatory
don’t say nun abt this,Predatory
yo u in comp?,Not Predatory
that skin kinda fire,Not Predatory
keep this btwn us,Predatory
lmfao u trash 😂,Not Predatory
nah i’m off discord rn,Not Predatory
stop acting scared,Predatory
yo u in comp?,Not Predatory
this just btwn u n me,Predatory
don’t tell no1 abt this,Predatory
ur parents don’t gotta kno,Predatory
bruh u always late,Not Predatory
this chat dead lowk,Not Predatory
trust me it’s safe,Predatory
don’t tell no1 abt this,Predatory
don’t tell no1 abt this,Predatory
yo queue up,Not Predatory
nah i lagged,Not Predatory
nah i’m off discord rn,Not Predatory
lol that meme killed me,Not Predatory
promise i won’t tell,Predatory
this chat dead lowk,Not Predatory
this lobby sweaty af,Not Predatory
ggs that was fun,Not Predatory
promise i won’t tell,Predatory
come thru tmrw,Predatory
how old r u fr?,Predatory
anyone got hw done?,Not Predatory
how old r u fr?,Predatory
ur parents don’t gotta kno,Predatory
bruh u selling 😭,Not Predatory
bruh u always late,Not Predatory
we shud link up irl,Predatory
this wifi trash smh,Not Predatory
lol that meme killed me,Not Predatory
u see that update?,Not Predatory
ur parents don’t gotta kno,Predatory
u see that update?,Not Predatory
bro that clutch was insane,Not Predatory
move this convo to dms,Predatory
bro that clutch was insane,Not Predatory
yo u in comp?,Not Predatory
promise i won’t tell,Predatory
promise i won’t tell,Predatory
bruh u selling 😭,Not Predatory
this wifi trash smh,Not Predatory
send me a pic rq,Predatory
bruh u always late,Not Predatory
nobody else gotta see,Predatory
send me a pic rq,Predatory
we gotta keep quiet,Predatory
nah i’m off discord rn,Not Predatory
keep this btwn us,Predatory
anyone tryna play later?,Not Predatory
i won’t snitch dw,Predatory
how old r u fr?,Predatory
don’t say nun abt this,Predatory
nah i gotta dip,Not Predatory
lol that meme killed me,Not Predatory
no1 gotta kno,Predatory
slide me ur addy,Predatory
nah i’m off discord rn,Not Predatory
this wifi trash smh,Not Predatory
yo u in comp?,Not Predatory
nah i lagged,Not Predatory
don’t tell no1 abt this,Predatory
anyone got hw done?,Not Predatory
bruh u always late,Not Predatory
yo u in comp?,Not Predatory
bro that clutch was insane,Not Predatory
ur parents don’t gotta kno,Predatory
i won’t snitch dw,Predatory
come thru tmrw,Predatory
nobody else gotta see,Predatory
yo queue up,Not Predatory
anyone got hw done?,Not Predatory
this just btwn u n me,Predatory
bruh u always late,Not Predatory
ur parents don’t gotta kno,Predatory
bruh u selling 😭,Not Predatory
u on rn?,Not Predatory
don’t say nun abt this,Predatory
nah i’m off discord rn,Not Predatory
anyone tryna play later?,Not Predatory
ur parents don’t gotta kno,Predatory
how old r u fr?,Predatory
nobody else gotta see,Predatory
lol that meme killed me,Not Predatory
trust me it’s safe,Predatory
anyone got hw done?,Not Predatory
bruh u always late,Not Predatory
yo u in comp?,Not Predatory
nah i’m off discord rn,Not Predatory
this lobby sweaty af,Not Predatory
move this convo to dms,Predatory
u see that update?,Not Predatory
i won’t snitch dw,Predatory
we gotta keep quiet,Predatory
we shud link up irl,Predatory
send me a pic rq,Predatory
don’t tell no1 abt this,Predatory
u see that update?,Not Predatory
lol that meme killed me,Not Predatory
yo u in comp?,Not Predatory
we gotta keep quiet,Predatory
i won’t snitch dw,Predatory
this wifi trash smh,Not Predatory
